"Country Name",Y1960,Y1965,Y1970,Y1975,Y1980,Y1985,Y1990,Y1995,Y2000,Y2005,Y2010,Y2015,Y2020
"Latin America & Caribbean",219828794,251760583,285867424,321883714,360211832,400974913,441855797,482060085,520903474,556504216,589932530,622301041,652365260
"Least developed countries: UN classification",240454708,270646667,306831524,345142878,390496946,443361310,506129051,579513541,657030890,743981227,836378625,940860189,1057131013
"Low income",137782356,154292515,175154298,198849250,225445124,254622410,291068697,337265010,387088076,446695034,513783318,584084928,665149035
Liechtenstein,16501,18642,21268,23436,25881,27286,28790,30884,33184,34718,35996,37465,38137
"Sri Lanka",9874476,11110825,12485736,13755141,15035840,16176282,17325769,18242917,18777606,19544988,20261738,20970000,21919000
"Lower middle income",989984004,1110852757,1248583279,1404677295,1583984211,1791342151,2012725416,2229481699,2445096607,2659559236,2878875404,3103569257,3330640847
"Low & middle income",2264230620,2503757914,2820016062,3155089855,3485705709,3855293544,4258752368,4644102872,5015312017,5373869102,5739220120,6130279781,6518228149
Lesotho,837264,922307,1028930,1160795,1340258,1526132,1703757,1898598,2032805,1996115,1995575,2059011,2142252
"Late-demographic dividend",1096903448,1191679434,1339320296,1482809855,1595481006,1715762768,1848493286,1955853024,2045117456,2114284047,2180813069,2256036257,2316662680
Lithuania,2778550,2971450,3139689,3301652,3413202,3544543,3697838,3629102,3499536,3322528,3097282,2904910,2794885
Luxembourg,313970,331500,339171,358950,364150,366706,381850,408625,436300,465158,506953,569604,630419
Latvia,2120979,2265919,2359164,2456130,2511701,2578873,2663151,2485056,2367550,2238799,2097555,1977527,1900449
"Macao SAR, China",167795,203224,246193,241631,238085,283490,343816,385517,427772,482863,538215,602093,649342
"St. Martin (French part)",3898,4471,5707,6882,8777,11066,31522,27320,28935,34252,37582,35865,38659
Morocco,12328532,14230163,16004732,17796171,19990006,22499111,24807461,26994255,28793672,30455563,32343384,34663608,36910558
Monaco,22461,23289,23487,25203,26752,28836,29433,30731,32148,33842,35609,37723,39244
Moldova,2043664,2269399,2445328,2611616,2728099,2867878,2969097,2952307,2923783,2888111,2861487,2834530,2620495
Madagascar,5099368,5769215,6576305,7556032,8716549,10063493,11598647,13475403,15766806,18336722,21151640,24234080,27691019
Maldives,89873,102710,115688,136418,158271,189540,223159,254144,279396,319604,365730,454914,540542
"Middle East & North Africa",105203230,120541198,138473057,158917282,184628581,217572797,254215127,286096967,315326781,347029862,385917928,425821771,464542370
Mexico,37771861,44123863,51493565,59607947,67761367,75983486,83943135,91663290,98899845,106005199,114092961,121858251,128932753
"Marshall Islands",14674,17282,20394,25579,30574,38331,47265,50454,50754,55257,56361,57444,59194
"Middle income",2126448264,2349465399,2644861764,2956240605,3260260585,3600671134,3967683671,4306837862,4628223941,4927174068,5225436802,5546194853,5853079114
"North Macedonia",1488670,1592437,1720805,1803008,1924203,1981536,1996218,1983259,2026350,2036855,2055004,2070226,2072531
Mali,5263727,5568495,5949042,6482282,7090124,7831888,8449915,9585660,10946448,12775509,15049352,17438772,20250834
Malta,326550,318800,302650,304222,316645,336452,354170,377419,390087,403834,414508,445053,515332
Myanmar,21736947,24259356,27269063,30611093,34224316,37977087,41335188,43901598,46719698,48949931,50600827,52680724,54409794
"Middle East & North Africa (excluding high income)",97553136,111307810,127335093,144855662,166616386,194494177,226259024,254233340,279279614,304755514,332777842,363975556,396147843
Montenegro,480579,526327,512407,546487,572608,605398,606372,611712,604950,614261,619428,622159,621306
Mongolia,955514,1107121,1278819,1479646,1689622,1921889,2184139,2298017,2397417,2526429,2719902,2998433,3278292
"Northern Mariana Islands",9980,11023,13000,14917,16633,28719,45752,45872,57453,56547,53971,55779,57557
Mozambique,7184870,8039217,9022747,10165216,11630194,12764385,12987292,15483277,17711925,20493927,23531567,27042001,31255435
Mauritania,850377,985907,1146776,1330594,1540644,1780033,2034347,2313630,2630217,3024198,3494200,4046304,4649660
Mauritius,659351,753000,826000,892000,966039,1020528,1058775,1122457,1186873,1228254,1250400,1262605,1265740
Malawi,3659980,4134464,4703783,5384798,6250434,7268271,9404499,9844418,11148751,12625950,14539609,16745305,19129955
Malaysia,8156342,9526558,10804131,12162189,13798094,15598924,18029824,20487604,23194252,25690615,28208028,30270965,32365998
"North America",198624409,214031100,226431000,239169275,251795337,263823014,277373464,295640057,312909974,327824506,343397156,356507139,369602187
Namibia,634138,716588,817474,947925,1057723,1198149,1432899,1627866,1794583,1938316,2118877,2314901,2540916
"New Caledonia",79000,90500,112000,132500,140050,154450,170899,193816,213230,232250,249750,268700,271960
Niger,3388774,3914118,4510645,5184940,5989000,6915994,8026592,9490289,11331561,13624474,16464025,20001663,24206636
Nigeria,45138460,50127920,55982142,63374289,73423646,83562776,95212454,107948339,122283853,138865014,158503203,181137454,206139587
Nicaragua,1773132,2068379,2406523,2806859,3265520,3734343,4173435,4652185,5069310,5438692,5824058,6223234,6624554
Netherlands,11486631,12294732,13038526,13666335,14149800,14491632,14951510,15459006,15925513,16319868,16615394,16939923,17441500
Norway,3581239,3723168,3875763,4007313,4085620,4152516,4241473,4359184,4490967,4623291,4889252,5188607,5379475
Nepal,10105060,10972912,12074628,13420367,15016408,16858315,18905480,21576074,23941099,25744500,27013207,27015033,29136808
Nauru,4377,5859,6553,7178,7751,8501,9506,10626,10335,9848,10009,10374,10834
"New Zealand",2371800,2628400,2810700,3083100,3112900,3247100,3329800,3673400,3857700,4133900,4350700,4609400,5084300
"OECD members",809413164,866357882,917970733,971664215,1018954080,1062613469,1107196961,1156879819,1200836415,1245821323,1292110708,1332787383,1372683615
Oman,551735,625006,723842,882038,1154373,1498413,1812158,2204267,2267973,2511254,3041435,4267341,5106622
"Other small states",9151857,10026023,11029164,12219420,13598547,15347574,17430785,19125038,20917080,22929069,26050929,28948893,31929881
Pakistan,44988690,50917975,58142062,66816875,78054346,92191505,107647918,123776835,142343583,160304007,179424643,199426953,220892331
Panama,1133005,1314679,1519286,1745142,1978489,2219200,2470946,2739667,3030333,3330222,3642691,3968490,4314768
Peru,10155011,11711402,13459789,15424745,17547612,19772871,22071433,24299168,26459944,27866140,29027680,30470739,32971846
Philippines,26269741,30909997,35803591,41285741,47357741,54275836,61895169,69784087,77991757,86326251,93966784,102113206,109581085
Palau,9769,11005,11803,12898,12178,13534,15063,17158,19104,19784,17954,17665,18092
"Papua New Guinea",2255858,2485433,2783132,3139944,3571209,4081022,4615843,5187063,5847590,6494902,7310512,8107772,8947027
Poland,29637450,31444950,32664300,34015199,35574150,37201885,38110782,38594998,38258629,38165445,38042794,37986412,37899070
"Pre-demographic dividend",187617086,210865011,239204922,273877853,317462476,362177648,415057402,481049536,550660000,635451626,731868780,845759372,970795671
"Puerto Rico",2358000,2594000,2718000,2994000,3206000,3377000,3537000,3683103,3810605,3821362,3721525,3473232,3281538
"Korea, Dem. People's Rep.",11424189,12547524,14410391,16274737,17472144,18877226,20293057,21862300,22929078,23904167,24548840,25183832,25778815
Portugal,8857716,8998595,8680431,9093470,9766312,10023613,9983218,10026176,10289898,10503330,10573100,10358076,10297081
Paraguay,1903990,2172309,2474757,2791236,3181627,3676206,4223413,4776838,5323202,5824095,6248017,6688746,7132530
"West Bank and Gaza",,,,,,,1978248,2474666,2922153,3320396,3786161,4270092,4803269
"Pacific island small states",865064,1014633,1150712,1279519,1420314,1584644,1694327,1841674,1962451,2074776,2214509,2353578,2528958
"Post-demographic dividend",755229793,801098720,839822017,878890622,909890607,936241263,964174249,995310446,1020504874,1046366703,1074863836,1096949064,1116984877
"French Polynesia",78080,93442,110490,131229,153298,177024,199906,218064,240681,258780,266449,273119,280904
Qatar,47383,73631,109521,164314,223622,370886,476275,513447,592467,865410,1856329,2565708,2881060
Romania,18406905,19031576,20250398,21293583,22207282,22732999,23201835,22684270,22442971,21319685,20246871,19815616,19257520
"Russian Federation",119897000,126745000,130404000,134200000,139010000,143858000,147969407,148375787,146596869,143518814,142849468,144096870,144104080
Rwanda,2935575,3235536,3757351,4364709,5153314,6146884,7288883,5836490,7933688,8840220,10039338,11369066,12952209
"South Asia",572839530,637823175,713711358,800335570,900620583,1012942302,1133495194,1261587780,1390946065,1518861546,1638792927,1749417067,1856882402
"Saudi Arabia",4086534,4843632,5836388,7419486,9691471,13118998,16233786,18638790,20663840,23816175,27421468,31717676,34813867
Sudan,7544498,8770094,10281695,12144128,14507466,17210182,20147592,24094741,27275019,30949514,34545014,38902948,43849269
Senegal,3206757,3682879,4257508,4929846,5583157,6471329,7526306,8690155,9797731,11090123,12678143,14578450,16743930
Singapore,1646400,1886900,2074507,2262600,2413945,2735957,3047132,3524506,4027887,4265762,5076732,5535002,5685807
"Solomon Islands",117847,136815,160240,193401,230550,270787,311869,359276,412665,469918,527861,603133,686878
"Sierra Leone",2317638,2508226,2744890,3037158,3388494,3805304,4319763,4303953,4584570,5645629,6415636,7171909,7976985
"El Salvador",2766319,3201310,3673066,4154689,4591135,4936803,5270074,5628602,5887930,6052124,6183877,6325121,6486201
"San Marino",15440,17508,19224,19829,21453,22794,24124,25925,27460,29324,31221,33270,33938
Somalia,2755967,3068465,3444569,3880285,6281138,6648628,7225089,7491647,8872250,10446856,12043886,13797204,15893219
Serbia,6608000,6794000,6972000,7163000,7362000,7504000,7586000,7625357,7516346,7440769,7291436,7095383,6899126
"Sub-Saharan Africa (excluding high income)",227191484,256012349,290472633,332524189,383124954,441922760,509382368,583337983,665246457,758841806,868935345,995365079,1135948313
"South Sudan",2842718,3133155,3494011,3941613,4502603,5220748,5492620,5118084,6199396,7535931,9508372,10715657,11193729
"Sub-Saharan Africa",227233184,256059849,290526233,332583481,383188215,441988004,509451875,583413287,665327588,758924664,869025115,995458498,1136046775
"Small states",14211632,15621038,17073320,18688113,20501052,22740424,25134374,27247916,29393017,31746502,35238631,38524668,41901130
"Sao Tome and Principe",64294,64884,74570,83134,95788,104926,119211,131679,142264,157472,180372,199439,219161
Suriname,287870,328939,367926,359234,359531,368636,405169,441851,470944,499461,529126,559136,586634
"Slovak Republic",4068095,4370983,4538223,4739105,4979815,5161768,5299187,5361999,5388720,5372807,5391428,5423801,5458827
Slovenia,1584720,1649160,1724891,1793581,1901315,1941641,1998161,1989872,1988925,2000474,2048583,2063531,2102419
Sweden,7484656,7733853,8042801,8192437,8310531,8350386,8558835,8826939,8872109,9029572,9378126,9799186,10353442
Eswatini,336578,373925,431251,499759,587852,699077,822423,926836,1005432,1030575,1064841,1104038,1160164
"Sint Maarten (Dutch part)",2833,4460,6854,9556,13097,19127,28814,31164,30519,33011,34056,38825,42310
Seychelles,41700,47500,53600,59292,63261,65244,69507,75304,81131,82858,89770,93419,98462
"Syrian Arab Republic",4573514,5373137,6350544,7535715,8930776,10648633,12446168,14345491,16410847,18361178,21362541,17997411,17500657
"Turks and Caicos Islands",5825,5814,5837,6832,7894,9974,12115,16221,20171,28181,32658,35979,38718
Chad,3001604,3309583,3643608,4088568,4514427,5095400,5963250,7010159,8355654,10096630,11952134,14110971,16425859
"East Asia & Pacific (IDA & IBRD countries)",883445587,963806224,1102743524,1239283626,1342952249,1456445331,1584871821,1696013989,1793498345,1871341383,1941377365,2021618425,2088015667
"Europe & Central Asia (IDA & IBRD countries)",308424859,331852935,351017860,369959058,389610131,409642788,427282191,433786915,434305092,434404383,440398383,452263661,462132622
Togo,1580508,1708631,2115522,2410451,2720835,3252997,3774310,4226293,4924406,5611643,6421674,7323162,8278737
Thailand,27397208,31822656,36884525,42326307,47374463,52026901,56558196,59467272,62952639,65416189,67195032,68714519,69799978
Tajikistan,2087053,2487975,2930108,3390941,3905443,4537820,5283811,5764806,6216329,6789318,7527397,8454019,9537642
Turkmenistan,1603254,1892596,2195165,2525374,2876809,3244024,3683978,4207841,4516128,4754652,5087211,5565283,6031187
"Latin America & the Caribbean (IDA & IBRD countries)",209749023,240564863,273723962,308657753,346328178,386619091,426777889,466483148,504921279,540306150,573800616,606271936,636492840
Timor-Leste,474535,519676,571565,629227,599907,657061,737814,844333,884366,995130,1093517,1196294,1318442
"Middle East & North Africa (IDA & IBRD countries)",97553136,111307810,127335093,144855662,166616386,194494177,224280776,251758674,276357461,301435118,328991681,359705464,391344574
Tonga,61574,74348,84344,88321,92966,93896,95069,95972,97962,100908,103981,100780,105697
"South Asia (IDA & IBRD)",572839530,637823175,713711358,800335570,900620583,1012942302,1133495194,1261587780,1390946065,1518861546,1638792927,1749417067,1856882402
"Sub-Saharan Africa (IDA & IBRD countries)",227233184,256059849,290526233,332583481,383188215,441988004,509451875,583413287,665327588,758924664,869025115,995458498,1136046775
"Trinidad and Tobago",847973,911742,945357,1010934,1084743,1170296,1221121,1254200,1267159,1296497,1328144,1370332,1399491
Tunisia,4178235,4547941,5063805,5656912,6374040,7329590,8242509,9125400,9708347,10106778,10635245,11179951,11818618
Turkey,27472339,30972996,34876296,39277249,43975972,49133928,53921758,58486453,63240196,67903461,72326992,78529413,84339067
Tuvalu,5321,5388,5740,6064,7631,8211,8910,9298,9392,9997,10521,11099,11792
Tanzania,10052151,11634837,13535487,15885228,18538263,21633799,25203848,29649128,33499177,38450323,44346532,51482638,59734213
Uganda,6767092,7986062,9405606,10737403,12442333,14559357,17354395,20413157,23650159,27684590,32428164,38225447,45741000
Ukraine,42664646,45264552,47088862,48755662,49965872,50917000,51891400,51512800,49176500,47105171,45870741,45154036,44134693
"Upper middle income",1136464260,1238612642,1396278485,1551563310,1676276374,1809328983,1954958255,2077356163,2183127334,2267614832,2346561398,2442625596,2522438267
Uruguay,2538648,2694537,2809799,2830172,2915389,3011519,3109598,3224275,3319734,3321799,3359273,3412013,3473727
"United States",180671000,194303000,205052000,215973000,227225000,237924000,249623000,266278000,282162411,295516599,309327143,320738994,331501080
Uzbekistan,8526299,10116870,12080311,13857469,15898760,18061283,20510000,22785000,24650400,26167000,28562400,31298900,34232050
"St. Vincent and the Grenadines",80970,86009,90501,95665,100566,104503,107489,108043,107787,108617,108260,109135,110947
"Venezuela, RB",8141839,9692281,11396396,13189511,15182616,17319513,19632665,21931087,24192449,26432445,28439942,30081827,28435943
"British Virgin Islands",8053,8836,9830,10697,11471,13951,17489,19307,20313,23106,27796,29148,30237
"Virgin Islands (U.S.)",32500,43500,63476,94484,99636,100760,103963,107818,108642,108453,108357,107712,106290
Vietnam,32670048,37858947,43404802,48718190,54281841,60896732,67988855,74910462,79910411,83832662,87967655,92677082,97338583
Vanuatu,63689,74268,85374,99863,115598,129989,146575,168161,184964,209282,236216,271128,307150
World,3032156070,3322046795,3681975908,4062507027,4432963653,4839176734,5280062644,5706753581,6114324044,6511724848,6921854591,7347679005,7763498647
Samoa,108627,127055,143146,151353,155522,159995,162797,170050,174454,179722,185944,193510,198410
Kosovo,947000,1078000,1219000,1369000,1521000,1682000,1862000,2029000,1700000,1705780,1775680,1788196,1790133
"Yemen, Rep.",5315351,5727745,6193379,6784699,7941903,9572170,11709987,14913313,17409071,20107416,23154854,26497881,29825968
"South Africa",17099836,19384838,22069783,25195184,28556771,32678876,36800507,41435761,44967713,47880595,51216967,55386369,59308690
Zambia,3070780,3570466,4179062,4943279,5851818,6923148,8036849,9096608,10415942,11856244,13605986,15879370,18383956
Zimbabwe,3776679,4471178,5289312,6293875,7408630,8877489,10432409,11410721,11881482,12076697,12697728,13814642,14862927
